"","x1","x2","f1","f2","order","f1.norm","f2.norm","dist","theta"
"1",0,0,201.25,86.25,0,2.38343525681831,9.97283747363195,9.77830061691034,85.0653894146536
"2",2.5,0,251.25,129.76193719046,0,2.99433052101878,15.7625794859889,15.5351303518211,88.0488845441386
"3",5,0,551.25,206.745932263218,0,6.65970210622162,26.0061470982706,26.3802073917182,84.0402918219436
"4",0,2.5,79.25,21.0046039028309,0,0.892850812169158,1.29121961683208,1.21101319100941,61.4855210123907
"5",2.5,2.5,129.25,14.507994541984,0,1.50374607636963,0.426774258085472,1.1293929740374,17.6048157282153
"6",5,2.5,429.25,20.0945652744864,0,5.16911766157246,1.17012896402269,4.83666443449168,14.1722556872125
"7",0,5,218.25,33.6077913178457,0,2.59113964664647,2.96821237739155,3.59093211575739,54.3113810878736
"8",2.5,5,268.25,19.5926420453366,0,3.20203491084694,1.10334255563856,2.97911441733558,21.1252143010196
"9",5,5,568.25,24.1866582105805,0,6.86740649604978,1.71462695515712,6.62509987039362,15.5764146738619
"10",1.2195652135415,0.573976445593871,33.9436163622935,42.2545611568312,0,0.339301708122664,4.11876024633202,3.47981563877648,94.7673690866152
"11",1.82375381991733,1.24329666839913,34.0492705065726,16.0782290811894,0,0.340592580450329,0.635711241081595,0.344503108769054,68.6878887118729
"12",2.20921283122152,0.0305724900681525,218.770495101061,117.84657487047,0,2.59749900649202,14.1771094225778,13.8985602446093,88.4639397996704
"13",0.988259622245096,2.34452034404967,67.320253574449,16.1684835975784,0,0.747094300279525,0.647720597572782,0.641148742612775,45.4720479129028
"14",0.203557275235653,1.07084125396796,11.9431946405713,19.6647663034622,0,0.0705026393183985,1.11293948177752,0.421747740240697,95.9725142030832
"15",0.385356012848206,0.106762780342251,147.402308475318,77.7407615313067,0,1.72552926200719,8.84058966678966,8.50200437084553,87.7285694192101
"16",2.47990413103253,4.24077801231761,84.3409778619989,14.1687034000465,0,0.955051897490049,0.381627838373163,0.635881041959504,24.2012063607691
"17",0.275014943326823,4.73895112867467,113.119740851305,22.5279647632814,0,1.30666809788435,1.49391954111089,1.63563186894343,54.2502082916329
"18",0.345596156548709,4.87605831585824,157.792300604213,25.884891030318,0,1.85247320173963,1.94059551776466,2.33538059820466,51.4787583046293
"19",1.54681385611184,2.67736611131113,79.7479316158551,16.5393373719886,0,0.898934493489589,0.697066772824539,0.786338249439524,41.9903467703994
"20",1.22179841215257,3.86308443150483,21.684051466023,15.3197646100403,0,0.189515505396864,0.534789197683011,0.145707318221181,78.3188728869485
"21",0.502184875658713,4.78993633994833,125.520682600638,22.3622396011023,0,1.45818162961022,1.47186798478111,1.72479736769043,50.2973649628024
"22",2.78533850214444,0.273901041946374,172.326644819161,92.2384530615863,0,2.03005244272306,10.7696670454327,10.4488703410941,88.1390643945874
"23",3.6377667466877,1.1710656050127,175.141934722619,26.9706068557848,0,2.06444938811053,2.08506195465693,2.58709574552864,50.316236260263
"24",3.3078873786144,2.47518115967978,198.731902422818,14.7735121814252,0,2.35266937912441,0.462104301548387,1.92017978066621,12.3471145686293
"25",2.51444698486011,0.523840938112698,98.8185425732794,58.9070536790893,0,1.13193741187559,6.33455760659565,5.91678906291282,88.7429006175456
"26",3.92945508297998,1.8093738501193,245.704320700134,14.6504076711975,0,2.92657393659753,0.445723891922952,2.45082565266171,9.62192249475269
"27",4.14740606094711,1.5827051224187,260.349750657457,18.4486393020482,0,3.10551041265969,0.951120402989366,2.82579226582985,18.9202032702227
"28",3.20629965688568,4.43596498284023,165.15807271753,15.2847638688672,0,1.94246750776374,0.530131963950886,1.57376850066666,16.9613601190017
"29",3.24496396468021,4.01694638421759,140.775744567333,16.767214618141,0,1.64456653182099,0.727388347796798,1.41476128868216,26.5107851608805
"30",2.82161058916245,2.70013428525999,152.530017264889,15.813448827995,0,1.78817912232215,0.600479314972402,1.4759600239824,20.6247817694171
"31",3.59514324052725,4.70287472067866,260.341995656635,16.7300129163689,0,3.10541566279417,0.722438252039436,2.72790078027503,14.5513819344503
"32",2.81866875884589,2.69545553135686,152.362708002681,15.7839289889066,0,1.78613495360335,0.596551375569934,1.47221326686697,20.5208984915069
"33",3.01292832882609,4.68409122200683,195.866838243742,15.3806483454822,0,2.31766429635185,0.542890448597541,1.92066354176154,14.6481069225516
"34",0.317868328026978,3.92371256449738,20.0749086491546,16.7997392620451,1,0.169855150871922,0.731716109542368,0.271405286101925,85.479156270536
"35",0.630637963489419,1.43020653258286,20.6079881102332,14.5168331429581,2,0.176368265236231,0.42795033119769,0.0593103612069238,75.1136711994933
"36",1.68316750541514,4.10775188719279,35.4414893146209,14.0755156239771,3,0.35760257798168,0.36922817940635,0.166721394157938,51.0181815499094
"37",0.636871911613802,4.17035719177839,20.6941880886229,15.4123669051741,4,0.17742144840768,0.547110951969198,0.142446067637874,80.036388745695
"38",0.225083055320806,1.40534836903891,24.4348719861612,15.9257412042697,5,0.223124769965222,0.615421051207661,0.235773041676018,77.8572989540999
"39",0.936706988895479,1.20720672194396,10.2877116795421,16.3205638861139,6,0.0502761053012523,0.667956553327433,0,95.2172751352502
"40",0.563639635098681,1.23585567840108,11.3833195985063,16.3880573200028,7,0.0636621390835676,0.676937297347961,0.052942797290506,94.0305071317958
"41",1.23047558777318,1.47229958314333,27.3860780808783,13.0523764795498,8,0.259182326504067,0.233088258468137,0.00186167337412707,46.6285885193281
"42",1.75248437924673,3.76594503100273,39.9129733112472,15.556229473316,9,0.412234745931424,0.566253449604521,0.344510288665302,59.939148943856
"43",0.927193817713127,1.38192753591169,18.2700537241695,14.187088443504,10,0.147803604347076,0.38407417069891,0,76.6130371753808
"44",1.20881519756151,4.17611724926813,24.9246925832688,14.2708105213841,11,0.22910935162684,0.395214314368968,0.0867012769528619,66.5541537617902
"45",1.13461870581782,1.25128821795425,14.2800830673415,15.5081532718831,12,0.0990545207759747,0.55985638201334,0.0490345648009298,88.8517567177763
"46",1.0197092970585,1.49794472211314,25.7536445811313,13.2653538775081,13,0.239237408621714,0.261427244692634,0.00636306388801272,52.8197016683638
"47",0.329779013946857,4.20588330211997,25.8273457559512,16.3686319809049,14,0.240137882594984,0.674352542240711,0.294766542208251,78.2212383326609
"48",0.961578375517482,4.03827487880409,17.4122710667959,14.9530299686193,15,0.13732329708502,0.48599111839898,0.0542452315146955,82.4685007163155
"49",0.770780610146798,1.29406312700433,13.2219625874953,15.3168972253766,16,0.0861265049741432,0.53440766060319,0,89.8275421401638
"50",1.0846726875112,1.41469442006007,21.6858154014028,13.6694471720663,17,0.189537056992262,0.315196303840116,0,65.533595500698
"51",0.969051798082934,1.32137502430773,15.4778448711743,14.7166209528765,18,0.113688661048008,0.454534297606222,0,84.3969125560862
"52",0.849583657302983,1.25060598279017,11.4912351208393,15.7472373299714,19,0.0649806407141066,0.591669146624108,0,93.0361704527747
"53",0.749984714102566,1.18972648056149,8.97219057252858,16.7724196996879,20,0.0342031930166459,0.728080941169001,0,97.0115365995274
"54",1.15321515079074,1.52750366508004,29.3435238026914,12.8828001441152,21,0.283098212931769,0.210524261161611,0,40.7067913419949
"55",1.41486375922628,1.47645034580386,31.8555884096006,12.8179287545473,22,0.313790380366298,0.201892408988787,0,36.3968749870475
"56",1.30752129093335,1.54162260100825,33.1742420034698,12.5730073789203,23,0.329901565078611,0.169302925050508,0,30.1850477265977
"57",1.10699285562375,1.44415513690484,23.6724474073967,13.4181165298837,24,0.213809538675677,0.281753996464376,0,58.6743203613241
"58",1.00593660717016,1.39854453933741,19.8579734818153,13.9192094836736,25,0.1672046575446,0.348429927576207,0,71.5161872944545
"59",0.814604029075075,1.15767544799584,8.03126725983611,17.2660786093336,26,0.0227070811026528,0.793767690909408,0,98.1793368968997
"60",1.44318615539872,1.53719272359787,36.2955742513582,12.4214887020614,27,0.368037706843236,0.149141697908935,0.00578807865659159,24.5105615506655
"61",1.34865513077786,1.61823494476892,38.8909835523806,12.263907491322,28,0.399748171856364,0.128173783927482,0.00465226027083976,19.7530417286525
"62",1.55907862428968,1.57470515049798,42.0965794091514,12.1288416618238,29,0.438913838413203,0.110201789160698,0,15.6604249870945
"63",1.50857162051199,1.64408814318722,44.8526919157674,11.9732701026553,30,0.472587759971111,0.089501281433287,0,11.9155368545253
"64",1.73361807972638,1.5945525856742,49.5915876731245,11.9095973558451,31,0.530487139485295,0.0810289218682431,0.0275095788658919,9.6494265444278
"65",2.24844204178202,1.41323515865947,64.2704746429732,13.8205618183925,32,0.709832390157586,0.335303770273697,0.407278338766503,28.0940679571327
"66",1.64592143013189,1.67943027199613,51.611531340688,11.7449414947885,33,0.55516661989462,0.0591196478185181,0,6.7539054888181
"67",1.81499590386171,1.65355004633279,56.6216707605799,11.6520170168387,34,0.616380028786542,0.0467550235636306,0.0143367879607008,4.81979933145318
"68",1.75083410471691,1.75972376378601,60.5633012171681,11.5841893545646,35,0.664538496369703,0.0377298067788809,0,3.61059319646365
"69",1.94032645628539,1.69685957969504,64.9838173403225,11.4827645445026,36,0.71854794366884,0.0242341198058809,0,2.14628325355041
"70",2.02640741844536,1.72589701485088,71.0342078976033,11.3991021878213,37,0.792471042428962,0.0131019226984463,0,1.05242750241868
"71",1.98471801254253,1.83581021931818,75.5761000582522,11.4283229450414,38,0.847963450657955,0.0169900659674888,0.0717777703707572,1.27538101610247
"72",2.13802257932091,1.74630133019627,78.2398956282369,11.3444568280439,39,0.880509452627992,0.00583075630797467,0,0.421565093440889
"73",2.61840512319192,1.53325916152898,96.2629051613122,12.9938491409783,40,1.10071287603591,0.225300552085045,0.650155478037963,12.8531796376046
"74",2.26368638756896,1.78715837779296,88.0198492777708,11.30063665407,41,1,0,0,0
"75",1.74901302984264,1.68677263925168,55.9774188090954,11.6300276511199,42,0.608508619464266,0.0438290965020533,0,4.57748114830052
"76",0.972174232910911,1.3402049153282,16.4446909267276,14.5093323954219,43,0.125501494578976,0.426952274206011,0,81.7993776774993
"77",0.869412625237519,1.29502849959274,13.5434099211043,15.1537419061414,44,0.0900539180499754,0.512698050153516,0,88.9308721052243
"78",1.59783869397139,1.65042489749375,48.1180257297734,11.8499791028444,45,0.51248329923131,0.0730960573168308,0,9.01934416055574
"79",0.928781473042386,1.05204024446579,6.35368574708218,19.546471547051,46,0.00221054907362005,1.0971990628199,0.115168760362825,99.8717391044476
"80",0.734482141240476,1.08279483357435,6.17275873690858,18.8159865777096,47,0,1,0,100
"81",4.43176733213477,2.65804257127456,338.415759871258,18.8069822788487,48,4.05931351913452,0.998801878960742,3.72574219764429,15.3590493955459
"82",3.04725781539829,1.96319324015416,157.685401377492,11.9303054693603,49,1.85116711711262,0.0837843642262978,1.16188785304004,2.87939460982232
"83",1.41154495365102,1.5870731571035,38.5275169797612,12.2532628040815,50,0.395307371698197,0.126757391164848,0,19.7541353601138
"84",1.15269219698541,1.46181586189384,25.3948415570524,13.2307964313364,51,0.234853587257902,0.256828996238094,0,52.8434351979862
"85",1.02662483113451,1.4262639391713,21.6291509860728,13.6730055987142,52,0.188844736532786,0.315669791659586,0,65.6785077728627
"86",1.05437402751816,1.42059658479576,21.6307187452928,13.6697793859375,53,0.188863891266444,0.315240508551084,0,65.6374812618525
"87",1.33952928347345,1.57655397074845,36.0703069585593,12.3917727637259,54,0.365285412396233,0.145187665343928,0,24.0844680315532
"88",1.17654659905398,1.48699607962318,27.2812503511891,13.0421740817122,55,0.257901551231587,0.231730717177144,0,46.6005035848415
"89",1.03575319956635,1.4230304727975,21.5485188416445,13.68144717206,56,0.187859580629315,0.316793035877297,0,65.9243153417131
"90",1.06146789756186,1.41779531248958,21.5601881292563,13.6800618075007,57,0.188002154880087,0.316608697879282,7.50827247961716e-05,65.8868571601263
"91",1.27707241891608,1.5515697714552,33.1267343280756,12.5781313595116,58,0.329321120800381,0.169984727048201,0,30.334771537278
"92",1.05140496720001,1.41995537698702,21.5585614098417,13.6792769169106,59,0.187982279776356,0.316504259549987,3.5392285753777e-06,65.8805909564488
"93",1.29239949458126,1.54627100352598,33.1277489626086,12.5757507995895,60,0.329333517509003,0.169667967356865,0,30.2854254528649
"94",1.04603674729162,1.42109164975946,21.5585576838306,13.679246183818,61,0.187982234252305,0.316500170173855,0,65.8802365821387
"95",1.0510037811747,1.41924832433654,21.513854893647,13.6852492712607,62,0.187436059795911,0.317298947011087,0,66.0318220950173
"96",1.03321161516144,1.42278379524574,21.5056383255055,13.6874079796785,63,0.187335670544599,0.317586186918707,0,66.0719694689406
"97",1.06054996048862,1.41730251170362,21.5210385975492,13.6852576418564,64,0.187523829609777,0.317300060810948,7.21462367459513e-05,66.0188670863754
"98",1.29433205840079,1.54561596304643,33.1293956613972,12.5755495976324,65,0.329353636718834,0.169641195222613,0,30.2797524363097
"99",1.0300285024678,1.42366166875848,21.519474797629,13.6862039018305,66,0.187504723250469,0.31742597111236,0.000139661118791268,66.0327695716397
"x1",0.0066697143483907,3.24845886207186,56.5954306650519,20.9578635287173,67,0.616059429784737,1.28500029576406,1.03846977251723,71.5398252078321
"x11",2.78599348146784,3.29474324919988,125.925389158401,17.726746573408,68,1.46312629600078,0.855064632336625,1.32308949235092,33.6693476012319
"x12",4.96626793639734,3.55770777072518,384.289505161707,25.588620526536,69,4.619794594116,1.90117346732226,4.6057691843723,24.8539150139866
"x13",0.0602793395519257,3.01851423084736,66.4245637242122,21.3870945184178,70,0.736150846525484,1.34211420184452,1.15604878885853,68.0613245186794
"x14",2.06238186270251,3.07187701928887,88.9581350035953,17.1734936812898,71,1.01146388612746,0.781448247505632,0.926839442710916,41.877070993593
"x15",0.106637746398123,2.09205489153534,66.5181529688402,18.3077889992326,72,0.737294311051951,0.932378720400165,0.836478109602129,57.4046848955489
"x16",2.48140409522795,3.48991766106337,92.2399163230125,17.0957021815301,73,1.05156037945093,0.771097232509649,0.949344618585687,40.2801897554418
"x17",2.69512179699399,2.23221575587403,139.043708543457,12.7621099787676,74,1.62340467973278,0.19446510668792,1.09250094033626,7.58980381481598
"x18",0.112722987507644,3.52638360853561,38.4820425558769,19.3105272037112,75,0.394751769494334,1.06580407180323,0.720341048317453,77.4182367726046
"x19",2.01026012073271,4.58979582572806,103.039302132212,14.4089403846421,76,1.18350625239321,0.413594012541565,0.8474654972162,21.4030373961054
"x110",0.303171738982201,2.78693057596684,68.8961089442339,20.4531735219786,77,0.766347951928855,1.21784573717841,1.07416999226276,64.2435786045665
"x111",2.65156364440918,3.805678576231,90.921739683869,16.2368561300647,78,1.03545502212628,0.656818315334566,0.853354665967262,35.9867868789163
"x112",2.09643818766373,2.89626946558784,97.9252640578463,16.7521518539334,79,1.12102341958179,0.725384081280849,0.962969230944264,36.5620209421746
"x113",1.0081195384264,0.919778078794479,7.2822700075626,23.6272425065705,80,0.0135559036163918,1.64019054039348,0.710037289320955,99.4738562640657
"x114",2.30064687132835,3.29881243407726,90.8862592245523,17.2586444944224,81,1.03502152523492,0.792778500121649,0.952099120245901,41.6116006732011
"x115",0.907910093665123,4.66080797603354,88.0301829180162,17.727406594308,82,1.00012625543776,0.855152455379699,0.967859224242855,45.0354616166417
"x116",0.0138794779777527,4.44712066650391,56.9136969160518,19.0961865038176,83,0.61994797669455,1.03728368325561,0.840545294593288,65.7052486311141
"x117",2.70855400565194,3.64579007994115,101.251317339481,16.9694354568775,84,1.16166082354637,0.754296055460601,1.01331451837846,36.6629929022027
"x118",1.70188461972842,2.13032053729792,77.9305981141791,13.0029109096646,85,0.876730484896655,0.226506320116918,0.457361097259277,16.095347214098
"x119",0.472951433754854,3.11606853325439,53.9342565366987,19.7841782159046,86,0.583545456340262,1.12882855063735,0.890937272360447,69.6259949726847
