adapt,class,typ,mod,n,unc.min,unc.med,unc.max,ptl,adapt.n,unc.min.n,unc.med.n,unc.max.n
0.011001679012346,Threshold Cutoff,False Negative,pol,39,0.001975308641975,0.004444444444444,0.008711111111111,0.005,1.15074380165289,0.206611570247934,0.464876033057851,0.911157024793388
0.011001679012346,Threshold Cutoff,False Negative,sig,39,0.002285608465608,0.005671017918937,0.011253006105754,0.029,1.15074380165289,0.239068034238489,0.593172070549919,1.17703188864418
0.552888888888889,Utopia Distance,Total,rad,39,0.573333333333333,0.691111111111111,0.782222222222222,0.986,0.900144717800289,0.93342981186686,1.12518089725036,1.27351664254703
0.424,Utopia Distance,Total,lin,39,0.719888888888889,0.937777777777778,0.982222222222222,1,0.571942446043165,0.97107314148681,1.26498800959233,1.32494004796163
0.611555555555556,Utopia Distance,Total,pol,39,0.888777777777778,0.928888888888889,0.955555555555556,1,0.66090297790586,0.960494716618636,1.00384245917387,1.03266090297791
0.049777777777778,Utopia Distance,Total,sig,39,0.946666666666667,0.973333333333333,0.982222222222222,1,0.051803885291397,0.985198889916744,1.01295097132285,1.02220166512488
0.899704834605598,Utopia Distance,False Positive,rad,39,0.892397378246532,0.934079794079794,0.965839321644151,0.942,0.994676291727522,0.986597471526025,1.03267981899885,1.06779183339475
0.911921568627451,Utopia Distance,False Positive,lin,39,0.905757669753086,0.943229440680218,0.968538288051417,0.956,0.995863413476546,0.989132131330661,1.03005315676563,1.05769166867426
0.907437780877111,Utopia Distance,False Positive,pol,39,0.909829698809962,0.945390749601276,0.972437599681021,0.98,0.984289141749887,0.98688363241236,1.02545636643416,1.05479382781504
0.958222222222222,Utopia Distance,False Positive,sig,39,0.913086419753086,0.947377777777778,0.972973716990533,0.113,1.03781488514506,0.988929974558453,1.0260696703039,1.05379168102148
0.000622222222222,Utopia Distance,False Negative,rad,39,0,0,0.000579923273657,0.02,6.23636363636364,0,0,5.81241281097419
0.001544940934771,Utopia Distance,False Negative,lin,39,0,0,0.000676849483755,0.006,3.33127889060092,0,0,1.4594566993464
0.000921568627451,Utopia Distance,False Negative,pol,39,0,0,0,0,92156.862745098,0,0,0
0.001759458383114,Utopia Distance,False Negative,sig,39,0,0,0,0.002,175945.83831143,0,0,0
0.609777777777778,Pareto Distance,Total,rad,42,0.453333333333333,0.546666666666667,0.626666666666667,0.069,1.03157894736842,0.766917293233083,0.924812030075188,1.06015037593985
0.494222222222222,Pareto Distance,Total,lin,42,0.408888888888889,0.617777777777778,0.933333333333333,0.742,0.668269230769231,0.552884615384615,0.835336538461538,1.26201923076923
0.821333333333333,Pareto Distance,Total,pol,42,0.791,0.862222222222222,0.906666666666667,0.893,0.951596292481977,0.91645211122554,0.998970133882595,1.05046343975283
0.136888888888889,Pareto Distance,Total,sig,42,0.488777777777778,0.795555555555556,0.964444444444444,1,0.146946564885496,0.524689885496183,0.854007633587786,1.03530534351145
0.850317545427465,Pareto Distance,False Positive,rad,42,0.813713383838384,0.871851851851852,0.917894736842105,0.797,1.01360088394973,0.969967760368493,1.03927034372317,1.09415467390862
0.880985294117647,Pareto Distance,False Positive,lin,42,0.843576318742986,0.892853811350765,0.933357638888889,0.693,1.02067932351504,0.977338568642344,1.03442978021563,1.08135612457963
0.872258503401361,Pareto Distance,False Positive,pol,42,0.849927157186722,0.894195255162997,0.93515066581285,0.871,1.01059816305513,0.984725079129827,1.03601407009101,1.08346498356278
0.901633074935401,Pareto Distance,False Positive,sig,42,0.854597530864197,0.902060178248371,0.938745679012346,0.507,1.03899226486029,0.984791096089971,1.03948443517969,1.08175878445312
0.001214892993257,Pareto Distance,False Negative,rad,42,0,0,0.00192702020202,0.105,1.73506836171744,0,0,2.75210393299882
0.004868234844138,Pareto Distance,False Negative,lin,42,0,0.001344260212185,0.004664503642987,0.022,1.42253615575474,0,0.392803308755281,1.36300431126251
0.00408275862069,Pareto Distance,False Negative,pol,42,0,0,0.001975609756098,0,408275.862068965,0,0,197560.975609756
0.004494920329377,Pareto Distance,False Negative,sig,42,0,0.001071873701703,0.006031895777179,0.088,449492.032937654,0,107187.370170337,603189.57771788
0.100444444444444,Threshold Cutoff,Total,rad,42,0.253333333333333,0.315555555555556,0.368888888888889,0.999,0.270334928229665,0.681818181818182,0.849282296650718,0.992822966507177
0.100444444444444,Threshold Cutoff,Total,lin,42,0.302222222222222,0.373333333333333,0.44,0.987,0.70625,2.125,2.625,3.09375
0.100444444444444,Threshold Cutoff,Total,pol,42,0.04,0.066666666666667,0.093333333333333,0.006,1.02727272727273,0.409090909090909,0.681818181818182,0.954545454545455
0.100444444444444,Threshold Cutoff,Total,sig,42,0.066666666666667,0.391111111111111,0.457777777777778,0.933,1.02727272727273,0.681818181818182,4,4.68181818181818
0,Threshold Cutoff,False Positive,rad,42,0.826111748866213,0.884696016771488,0.924319248826291,1,0,0.963536173933385,1.03186598697334,1.0780805789645
0,Threshold Cutoff,False Positive,lin,42,0.851169590643275,0.897860810329927,0.933333333333333,0.991,0,0.943414570910034,0.995165922779476,1.03448275862069
0,Threshold Cutoff,False Positive,pol,42,0,0,0,0,0,0,0,0
0,Threshold Cutoff,False Positive,sig,42,0,0.903468834688347,0.94176339869281,0.969,0,0,90346883.4688347,94176339.869281
0.010089086419753,Threshold Cutoff,False Negative,rad,42,0.001675450010844,0.004728460596162,0.009656719259418,0.015,0.868741348973607,0.144268037957174,0.407153736817589,0.83151149341542
0.010089086419753,Threshold Cutoff,False Negative,lin,42,0.001943452380952,0.00529003055988,0.010884750980684,0.045,1.00838751147842,0.194244853158205,0.528729810607848,1.08791286919546
0.010089086419753,Threshold Cutoff,False Negative,pol,42,0.0016,0.004444444444444,0.008711111111111,0.006,1.05528925619835,0.167355371900826,0.464876033057851,0.911157024793388
0.010089086419753,Threshold Cutoff,False Negative,sig,42,0.001983906525573,0.005410628019324,0.011126289084379,0.051,1.05528925619835,0.207510884002361,0.565936040244341,1.16377765474527
0.580444444444444,Utopia Distance,Total,rad,42,0.573333333333333,0.684444444444444,0.786666666666667,0.966,0.945007235890014,0.93342981186686,1.11432706222865,1.28075253256151
0.420444444444444,Utopia Distance,Total,lin,42,0.733333333333333,0.937777777777778,0.982222222222222,1,0.567146282973621,0.989208633093525,1.26498800959233,1.32494004796163
0.035555555555556,Utopia Distance,Total,pol,42,0.888888888888889,0.924444444444444,0.955555555555556,1,0.038424591738713,0.960614793467819,0.999039385206532,1.03266090297791
0.044444444444444,Utopia Distance,Total,sig,42,0.946666666666667,0.973333333333333,0.986666666666667,1,0.046253469010176,0.985198889916744,1.01295097132285,1.0268270120259
0.911253023705854,Utopia Distance,False Positive,rad,42,0.891413287390607,0.934912280701754,0.965852656779529,0.856,1.00744348988918,0.985509501554491,1.03360018162689,1.06780657616648
0.935155459146782,Utopia Distance,False Positive,lin,42,0.905757669753086,0.94512077294686,0.969217884293261,0.705,1.02123596997364,0.989132131330661,1.0321185850567,1.05843382135106
0,Utopia Distance,False Positive,pol,42,0.91004746715273,0.94565560821485,0.972505673274094,1,0,0.98711984366532,1.02574365605658,1.05486766659486
0.964444444444444,Utopia Distance,False Positive,sig,42,0.913086419753086,0.947377777777778,0.973511111111111,0.134,1.04455394284081,0.988929974558453,1.0260696703039,1.05437371262604
0.000163098878695,Utopia Distance,False Negative,rad,42,0,0,0.000555751173709,0.078,1.63469557964971,0,0,5.57014244558259
0.001392235609103,Utopia Distance,False Negative,lin,42,0,0,0.000613205025394,0.002,3.00200803212851,0,0,1.32222333600642
0.001264197530864,Utopia Distance,False Negative,pol,42,0,0,0,0,126419.75308642,0,0,0
0.001275535625311,Utopia Distance,False Negative,sig,42,0,0,0,0.002,127553.562531141,0,0,0
0.574222222222222,Pareto Distance,Total,rad,45,0.448888888888889,0.546666666666667,0.631222222222222,0.243,0.971428571428571,0.759398496240602,0.924812030075188,1.06785714285714
0.496,Pareto Distance,Total,lin,45,0.404444444444444,0.613333333333333,0.924444444444444,0.717,0.670673076923077,0.546875,0.829326923076923,1.25
0.820444444444444,Pareto Distance,Total,pol,45,0.786666666666667,0.862222222222222,0.902222222222222,0.884,0.950566426364573,0.911431513903192,0.998970133882595,1.04531410916581
0.496888888888889,Pareto Distance,Total,sig,45,0.493333333333333,0.782222222222222,0.964444444444444,0.973,0.533396946564885,0.529580152671756,0.83969465648855,1.03530534351145
0.837376784605835,Pareto Distance,False Positive,rad,45,0.812986603624902,0.871340848962809,0.920451351351351,0.869,0.998175156610196,0.969101419234191,1.03866121483618,1.09720222566199
0.879308823529412,Pareto Distance,False Positive,lin,45,0.840393939393939,0.892606387764282,0.934773392832241,0.7,1.01873702223337,0.973651573158037,1.03414312374071,1.08299636850517
0.864698733041821,Pareto Distance,False Positive,pol,45,0.846634987876897,0.896045258255846,0.93580889309864,0.889,1.0018394177879,0.98091077380176,1.03815748253123,1.08422760528936
0.88092817679558,Pareto Distance,False Positive,sig,45,0.854597530864197,0.901291005291005,0.940352777777778,0.786,1.01513308132986,0.984791096089971,1.03859808265419,1.08361071650017
0.000495517522412,Pareto Distance,False Negative,rad,45,0,0.000364824717766,0.002007494297817,0.409,0.707681071984251,0,0.521030106257379,2.8670342670526
0.005232358003442,Pareto Distance,False Negative,lin,45,0,0.001378716326591,0.00496165374677,0.021,1.52893578022666,0,0.40287165387406,1.44983388704319
0.002016583747927,Pareto Distance,False Negative,pol,45,0,0,0.002298992479069,0.029,201658.374792703,0,0,229899.247906911
0.005339442535319,Pareto Distance,False Negative,sig,45,0,0.001282544260194,0.006486111111111,0.058,533944.253531882,0,128254.426019386,648611.111111111
0.098666666666667,Threshold Cutoff,Total,rad,45,0.262222222222222,0.315555555555556,0.368888888888889,0.999,0.26555023923445,0.705741626794258,0.849282296650718,0.992822966507177
0.098666666666667,Threshold Cutoff,Total,lin,45,0.284333333333333,0.373333333333333,0.431111111111111,0.992,0.69375,1.99921875,2.625,3.03125
0.098666666666667,Threshold Cutoff,Total,pol,45,0.044444444444444,0.066666666666667,0.093333333333333,0.005,1.00909090909091,0.454545454545455,0.681818181818182,0.954545454545455
0.099555555555556,Threshold Cutoff,Total,sig,45,0.066666666666667,0.391111111111111,0.448888888888889,0.924,1.01818181818182,0.681818181818182,4,4.59090909090909
0,Threshold Cutoff,False Positive,rad,45,0.824443722943723,0.883813431428032,0.923936507936508,1,0,0.96159067041333,1.03083658277207,1.07763416878688
0,Threshold Cutoff,False Positive,lin,45,0.846467761340722,0.897435897435897,0.930425476083371,0.994,0,0.938203183752031,0.994694960212202,1.03125976413181
0,Threshold Cutoff,False Positive,pol,45,0,0,0,0,0,0,0,0
0.901333333333333,Threshold Cutoff,False Positive,sig,45,0,0.903004115226338,0.942222222222222,0.541,90133333.3333333,0,90300411.5226337,94222222.2222222
0.009735111111111,Threshold Cutoff,False Negative,rad,45,0.001782331764054,0.004746331236897,0.009958238993711,0.03,0.838261583577713,0.153471309155554,0.408692524760693,0.857474464671056
0.009735111111111,Threshold Cutoff,False Negative,lin,45,0.001993055555556,0.005333333333333,0.011156322573772,0.065,0.97300826446281,0.199202608471074,0.533057851239669,1.11505600104593
0.009735111111111,Threshold Cutoff,False Negative,pol,45,0.001975308641975,0.004444444444444,0.008711111111111,0.005,1.01826446280992,0.206611570247934,0.464876033057851,0.911157024793388
0.009743772241993,Threshold Cutoff,False Negative,sig,45,0.001985773387369,0.005333333333333,0.011277076157673,0.072,1.01917039204729,0.207706152346203,0.557851239669421,1.17954954645084
0.545777777777778,Utopia Distance,Total,rad,45,0.564444444444444,0.684444444444444,0.791111111111111,0.985,0.888567293777135,0.918958031837916,1.11432706222865,1.28798842257598
0.284444444444444,Utopia Distance,Total,lin,45,0.724444444444444,0.937777777777778,0.982222222222222,1,0.383693045563549,0.977218225419664,1.26498800959233,1.32494004796163
0.036444444444444,Utopia Distance,Total,pol,45,0.884444444444444,0.924444444444444,0.951111111111111,1,0.039385206532181,0.95581171950048,0.999039385206532,1.02785782901057
0.043555555555556,Utopia Distance,Total,sig,45,0.924444444444444,0.968888888888889,0.986666666666667,1,0.045328399629972,0.962072155411656,1.00832562442183,1.0268270120259
0.908452687618066,Utopia Distance,False Positive,rad,45,0.885310971348707,0.932410608259665,0.966936600441501,0.871,1.00434755463547,0.978763034426561,1.03083443649349,1.06900493925253
0.931329617242661,Utopia Distance,False Positive,lin,45,0.903616068868153,0.938745679012346,0.972440955766193,0.687,1.01705796156904,0.986793397341966,1.02515666746941,1.06195357466026
0,Utopia Distance,False Positive,pol,45,0.903113737040638,0.938060606060606,0.972571428571429,1,0,0.979598892471774,1.01750542935991,1.05493899074131
0.963555555555556,Utopia Distance,False Positive,sig,45,0.904612345679012,0.938745679012346,0.973511111111111,0.139,1.04359122031285,0.979752019791864,1.01672056486568,1.05437371262604
0.000304974430497,Utopia Distance,False Negative,rad,45,0,0,0.000645372127346,0.104,3.05667554203119,0,0,6.46838882180438
0.001367769706753,Utopia Distance,False Negative,lin,45,0,0,0.000826873385013,0.007,2.94925343018563,0,0,1.78294573643411
0.001328197530864,Utopia Distance,False Negative,pol,45,0,0,0,0,132819.75308642,0,0,0
0.001337710136278,Utopia Distance,False Negative,sig,45,0,0,0,0.003,133771.013627773,0,0,0
0.598222222222222,Pareto Distance,Total,rad,48,0.453222222222222,0.542222222222222,0.626666666666667,0.092,1.01203007518797,0.766729323308271,0.917293233082707,1.06015037593985
0.507555555555556,Pareto Distance,Total,lin,48,0.404444444444444,0.595555555555556,0.92,0.666,0.686298076923077,0.546875,0.805288461538461,1.24399038461538
0.816888888888889,Pareto Distance,Total,pol,48,0.791,0.857777777777778,0.902222222222222,0.896,0.946446961894954,0.91645211122554,0.993820803295571,1.04531410916581
0.2,Pareto Distance,Total,sig,48,0.493333333333333,0.737777777777778,0.964444444444444,0.997,0.21469465648855,0.529580152671756,0.791984732824427,1.03530534351145
0.868584022038567,Pareto Distance,False Positive,rad,48,0.816769476372925,0.872027904406686,0.918650205761317,0.56,1.03537500461703,0.973610703068077,1.03948020300005,1.09505521273488
0.894140845070422,Pareto Distance,False Positive,lin,48,0.843087895424837,0.892955082742317,0.934894912280702,0.472,1.03592089330809,0.976772698150197,1.03454710977392,1.08313715676721
0.887670781893004,Pareto Distance,False Positive,pol,48,0.84701833336043,0.895312195800306,0.935804878048781,0.655,1.028454819392,0.981354917642104,1.03730815682322,1.08422295345508
0.921788235294118,Pareto Distance,False Positive,sig,48,0.854597530864197,0.901569030489894,0.938745679012346,0.164,1.06221796086886,0.984791096089971,1.0389184635709,1.08175878445312
0.000701754385965,Pareto Distance,False Negative,rad,48,0,0.000446483180428,0.002240979560141,0.256,1.00222146274778,0,0.637651912307876,3.20048988317199
0.003317773788151,Pareto Distance,False Negative,lin,48,0,0.001502136752137,0.004965738815123,0.112,0.969479353680431,0,0.438936063936064,1.4510275758476
0.001830065359477,Pareto Distance,False Negative,pol,48,0,0,0.002222222222222,0.038,183006.535947712,0,0,222222.222222222
0.003459685863874,Pareto Distance,False Negative,sig,48,0,0.00165873015873,0.006294423374069,0.197,345968.586387435,0,165873.015873016,629442.337406939
0.089777777777778,Threshold Cutoff,Total,rad,48,0.257777777777778,0.315555555555556,0.368888888888889,0.998,0.241626794258373,0.69377990430622,0.849282296650718,0.992822966507177
0.089777777777778,Threshold Cutoff,Total,lin,48,0.297777777777778,0.377777777777778,0.44,0.995,0.63125,2.09375,2.65625,3.09375
0.089777777777778,Threshold Cutoff,Total,pol,48,0.044444444444444,0.066666666666667,0.093333333333333,0.034,0.918181818181818,0.454545454545455,0.681818181818182,0.954545454545455
0.089777777777778,Threshold Cutoff,Total,sig,48,0.071,0.391111111111111,0.462222222222222,0.942,0.918181818181818,0.726136363636364,4,4.72727272727273
0,Threshold Cutoff,False Positive,rad,48,0.831032098765432,0.884385490870384,0.921857239057239,1,0,0.969275028419856,1.03150380481207,1.07520901167798
0,Threshold Cutoff,False Positive,lin,48,0.851721187331625,0.897113526570048,0.930417521075416,0.997,0,0.944025946549831,0.99433765260227,1.03125094700477
0,Threshold Cutoff,False Positive,pol,48,0,0,0,0,0,0,0,0
0,Threshold Cutoff,False Positive,sig,48,0.785373333333335,0.902898550724638,0.942020671834625,0.975,0,78537333.3333335,90289855.0724638,94202067.1834625
0.008060049382716,Threshold Cutoff,False Negative,rad,48,0.001720364140115,0.004698435736172,0.010121743383792,0.082,0.694026979472141,0.148135460598593,0.404568385053778,0.871553343421056
0.008060049382716,Threshold Cutoff,False Negative,lin,48,0.002019696969697,0.005263157894737,0.010885749171464,0.146,0.805588613406795,0.201865373779113,0.526043932144411,1.08801263671394
0.008060049382716,Threshold Cutoff,False Negative,pol,48,0.001975308641975,0.004444444444444,0.008711111111111,0.034,0.843057851239669,0.206611570247934,0.464876033057851,0.911157024793388
0.008060049382716,Threshold Cutoff,False Negative,sig,48,0.00203865816934,0.005258215962441,0.011174958374958,0.155,0.843057851239669,0.213237747567803,0.549994179955768,1.16886832176088
0.570666666666667,Utopia Distance,Total,rad,48,0.568888888888889,0.68,0.773555555555555,0.972,0.929088277858176,0.926193921852388,1.10709117221418,1.25940665701881
0.303111111111111,Utopia Distance,Total,lin,48,0.724444444444444,0.937777777777778,0.982222222222222,1,0.408872901678657,0.977218225419664,1.26498800959233,1.32494004796163
0.032,Utopia Distance,Total,pol,48,0.884444444444444,0.924444444444444,0.955555555555556,1,0.034582132564842,0.95581171950048,0.999039385206532,1.03266090297791
0.036444444444444,Utopia Distance,Total,sig,48,0.933333333333333,0.968888888888889,0.982222222222222,1,0.037927844588344,0.971322849213691,1.00832562442183,1.02220166512488
0.920464285714286,Utopia Distance,False Positive,rad,48,0.890871461979544,0.932410608259665,0.962848684210526,0.731,1.01762707853322,0.984910481887251,1.03083443649349,1.06448550887813
0.949678233438486,Utopia Distance,False Positive,lin,48,0.904612345679012,0.939280565755474,0.964760493827161,0.304,1.03709555711013,0.987881380848182,1.02574079022312,1.05356613071024
0,Utopia Distance,False Positive,pol,48,0.903555555555555,0.944983818770227,0.964365656565657,1,0,0.980078128818355,1.0250149724269,1.046038267788
0.968,Utopia Distance,False Positive,sig,48,0.904612345679012,0.946847936377348,0.964819259259259,0.024,1.04840483295267,0.979752019791864,1.02549581876991,1.0449598908401
0.000211920529801,Utopia Distance,False Negative,rad,48,0,0,0.00067365967366,0.127,2.12402167369055,0,0,6.75190718372536
0.001188118811881,Utopia Distance,False Negative,lin,48,0,0,0.000670996262875,0.008,2.56188118811881,0,0,1.4468356918239
0.001024,Utopia Distance,False Negative,pol,48,0,0,0,0,102400,0,0,0
0.001028571428571,Utopia Distance,False Negative,sig,48,0,0,0,0.001,102857.142857143,0,0,0
0.582222222222222,Pareto Distance,Total,rad,51,0.444444444444444,0.542222222222222,0.622222222222222,0.128,0.984962406015037,0.75187969924812,0.917293233082707,1.05263157894737
0.52,Pareto Distance,Total,lin,51,0.4,0.577777777777778,0.915555555555556,0.615,0.703125,0.540865384615385,0.78125,1.23798076923077
0.806222222222222,Pareto Distance,Total,pol,51,0.782111111111111,0.857777777777778,0.897777777777778,0.917,0.934088568486097,0.906153450051493,0.993820803295571,1.04016477857878
0.086222222222222,Pareto Distance,Total,sig,51,0.48,0.735555555555556,0.96,0.999,0.092557251908397,0.515267175572519,0.789599236641221,1.03053435114504
0.853917963224894,Pareto Distance,False Positive,rad,51,0.809732360097324,0.873151183970856,0.918521810699588,0.741,1.01789267668256,0.965222275338033,1.04081918179132,1.09490216244354
0.874233502538071,Pareto Distance,False Positive,lin,51,0.835720987654321,0.894074074074074,0.934464629222008,0.78,1.01285692953415,0.968237651663253,1.03584353472352,1.08263864558411
0.869623843782117,Pareto Distance,False Positive,pol,51,0.839219512195122,0.898537130094919,0.935804878048781,0.855,1.00754564804828,0.972319208259024,1.04104456370421,1.08422295345508
0.936,Pareto Distance,False Positive,sig,51,0.854582054958184,0.904082792469889,0.94271044377711,0.056,1.07859481527883,0.984773262508788,1.04181518433849,1.08632756086239
0.001531100478469,Pareto Distance,False Negative,rad,51,0,0.000428615044975,0.002121821664925,0.064,2.18666500963152,0,0.612133256196351,3.03031267811342
0.003955056179775,Pareto Distance,False Negative,lin,51,0,0.001481481481481,0.00504024181507,0.071,1.15569823434992,0,0.432900432900433,1.47279793297492
0.001263157894737,Pareto Distance,False Negative,pol,51,0,0,0.002312857142857,0.083,126315.789473684,0,0,231285.714285714
0.004189090909091,Pareto Distance,False Negative,sig,51,0,0.001533866372576,0.0063159194282,0.116,418909.090909091,0,153386.637257605,631591.942820013
0.094222222222222,Threshold Cutoff,Total,rad,51,0.257777777777778,0.311111111111111,0.364444444444444,0.998,0.253588516746411,0.69377990430622,0.837320574162679,0.980861244019139
0.094222222222222,Threshold Cutoff,Total,lin,51,0.279888888888889,0.373333333333333,0.435555555555556,0.989,0.6625,1.96796875,2.625,3.0625
0.094222222222222,Threshold Cutoff,Total,pol,51,0.044444444444444,0.066666666666667,0.093333333333333,0.015,0.963636363636364,0.454545454545455,0.681818181818182,0.954545454545455
0.095111111111111,Threshold Cutoff,Total,sig,51,0.066666666666667,0.388888888888889,0.453333333333333,0.925,0.972727272727273,0.681818181818182,3.97727272727273,4.63636363636364
0,Threshold Cutoff,False Positive,rad,51,0.829702976190476,0.884676050713787,0.923183158461124,0.999,0,0.967724805120987,1.03184269954416,1.07675549895542
0,Threshold Cutoff,False Positive,lin,51,0.850299422799423,0.898703703703704,0.930735930735931,0.994,0,0.942450099161922,0.996100164203613,1.03160386411618
0,Threshold Cutoff,False Positive,pol,51,0,0,0,0,0,0,0,0
0.905777777777778,Threshold Cutoff,False Positive,sig,51,0,0.90388219544846,0.942222222222222,0.457,90577777.7777778,0,90388219.544846,94222222.2222222
0.008877827160494,Threshold Cutoff,False Negative,rad,51,0.001885237921383,0.004674637762134,0.009558376967787,0.052,0.764443401759531,0.162332253567723,0.402519211996032,0.823043529960817
0.008877827160494,Threshold Cutoff,False Negative,lin,51,0.002204210289317,0.005263157894737,0.010650066259137,0.089,0.887324150596878,0.220307175094409,0.526043932144411,1.06445651918547
0.008877827160494,Threshold Cutoff,False Negative,pol,51,0.001975308641975,0.004444444444444,0.008711111111111,0.015,0.928595041322314,0.206611570247934,0.464876033057851,0.911157024793388
0.008885725583234,Threshold Cutoff,False Negative,sig,51,0.00222182821119,0.005302406290842,0.011030801117419,0.095,0.929421193494309,0.232396804114647,0.554616360483173,1.15378988960608
0.588444444444444,Utopia Distance,Total,rad,51,0.559888888888889,0.675555555555556,0.777777777777778,0.939,0.958031837916064,0.911541244573082,1.09985528219971,1.26628075253256
0.105777777777778,Utopia Distance,Total,lin,51,0.702222222222222,0.933333333333333,0.982222222222222,1,0.142685851318945,0.947242206235012,1.2589928057554,1.32494004796163
0.029333333333333,Utopia Distance,Total,pol,51,0.884444444444444,0.92,0.955555555555556,1,0.031700288184438,0.95581171950048,0.994236311239193,1.03266090297791
0.034666666666667,Utopia Distance,Total,sig,51,0.893111111111111,0.973333333333333,0.986666666666667,1,0.036077705827937,0.929463459759482,1.01295097132285,1.0268270120259
0.932294777940459,Utopia Distance,False Positive,rad,51,0.887259434179394,0.934528918322296,0.966933333333333,0.535,1.03070637930412,0.98091717399373,1.0331763521049,1.06900132727346
0.970666666666667,Utopia Distance,False Positive,lin,51,0.902898105478751,0.944705882352941,0.970677192982456,0.025,1.06001596329111,0.986009345844206,1.03166550402726,1.06002745854809
0,Utopia Distance,False Positive,pol,51,0.902898105478751,0.945523809523809,0.972571428571429,1,0,0.97936499896474,1.02560069526828,1.05493899074131
0.970666666666667,Utopia Distance,False Positive,sig,51,0.904612345679012,0.947377777777778,0.973511111111111,0.032,1.05129300053656,0.979752019791864,1.0260696703039,1.05437371262604
0.000398190045249,Utopia Distance,False Negative,rad,51,0,0,0.000615873015873,0.075,3.99095022624434,0,0,6.17272727272727
0.00093166506256,Utopia Distance,False Negative,lin,51,0,0,0.000676964149504,0.019,2.00890279114533,0,0,1.45970394736842
0.000860444444444,Utopia Distance,False Negative,pol,51,0,0,0,0,86044.4444444444,0,0,0
0.000865058087578,Utopia Distance,False Negative,sig,51,0,0,0,0.008,86505.8087578195,0,0,0
